Name,Link
"Neal, Minor Avon",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=5084
"Neal, Reginald H.",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=5085
"Neale, John Preston",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=11562
Neapolitan 15th Century,https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=8298
Neapolitan 16th Century,https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=8317
Neapolitan 17th Century,https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=10214
Neapolitan 19th/20th Century,https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=6924
"Nebbia, Cesare",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=2662
"Nechvatal, Joseph",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=20543
"Née, François Denis",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=5086
"Neeffs, Jacobus",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=5971
"Neeffs, Peeter the Elder",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=1748
"Neeffs the Elder, Peeter",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=1748
"Neeffs the Elder, Pieter",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=1748
"Neefs the Elder, Peeter",https://web.archive.org/web/20121010200714/http://www.nga.gov/cgi-bin/tsearch?artistid=1748
"Neel, Alice",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=6742
"Neely, Anne",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=14695
"Neer, Aernout van der",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=6677
"Neer, Aert van der",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=6677
"Nefs the Elder, Peeter",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=1748
"Negker, Jost de",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=36906
"Nègre, Charles",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=13432
"Negretti, Jacopo",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=2671
"Negroli, Gian Paolo",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=5513
"Negroli, Giovanni Paolo",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=5513
"Negroli, Giovanpaolo",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=5513
"Negulesco, Jean",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=2663
"Neher, Georg",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=25679
"Neifarer, Ludwig",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=2209
"Neithart, Mathis Gothart",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=1362
"Nelli, Giovanni Battista",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=19599
"Nelli, Niccolò",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=5087
"Nelson, E.G.",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=5748
"Nelson, Frank",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=7900
"Nelson, George",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=7901
"Nelson, Joan",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=19105
"Nelson, Lelah",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=7902
"Nelson, Leonard",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=26068
"Nelson, Robert Allen",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=23626
"Nemenova, Gerda Mikhailova",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=5088
"Nemtzoff, Anne",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=7903
"Nepras, Karel",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=24842
"Nericault, Philippe",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=6994
"Nerly, Friedrich",https://web.archive.org/web/20121010200710/http://www.nga.gov/cgi-bin/tsearch?artistid=13642
Neroccio de' Landi,https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=1750
Neroccio di Bartolommeo de' Landi,https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=1750
"Nes, Johan Dircksz van",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=6218
"Nesbitt, Jackson Lee",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=33837
"Nesbitt, Lowell",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=1752
"Nesch, Rolf",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=5089
"Nesleha, Pavel",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=24829
Netherlandish 14th Century,https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=8340
Anonymous Netherlandish,https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=8342
Netherlandish 15th Century,https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=8341
Netherlandish 16th Century,https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=8346
Netherlandish 17th Century,https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=8350
Netherlandish 18th Century,https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=8354
Netherlandish 20th Century,https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=8365
"Netscher, Gaspar",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=5999
"Netscher, Theodor",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=6940
"Netsky, Ronald",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=5090
"Nette, Johann Friedrich",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=11564
"Neuburger, B.-A.",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=21946
"Neufahrer, Ludwig",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=2209
"Neufarer, Ludwig",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=2209
"Neufforge, Jean-François de",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=11368
"Neuhauser II, Franz",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=5092
"Neumann, Balthasar",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=20588
"Neumann, Raymond",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=7904
"Neumann, Robert von",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=5093
"Neundinger, Franz",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=5091
"Neunhertz, Georg Wilhelm",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=5299
"Neureuther, Eugen Napoleon",https://web.archive.org/web/20121010200852/http://www.nga.gov/cgi-bin/tsearch?artistid=20495
"Neustadt, Barbara",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5094
"Nevelson, Louise",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5095
"Newcombe, Warren A.",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=33838
"Newman, Arnold",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=23656
"Newman, Barnett",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=2664
"Newman, Lee",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=29904
"Newman, Marvin",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=23599
"Newman, Robert",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=34177
"Newsam, Albert",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=2665
"Newswanger, Myra",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=7905
"Newton, Edith Whittlesey",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=33839
"Newton, James",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=20907
"Newton, William John",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=6118
"Neyts, Aegidius",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5096
"Neyts, Gilles",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5096
Niccolò di Giacomo da Bologna,https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=4673
"Niceron, Jean François",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=11372
Nicholaus,https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=2210
"Nichols, Dale William",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=33840
"Nicholson, Ben",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5989
"Nicholson, William Newzam Prior Sir",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5097
"Nicholson, William, Sir",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5097
"Nickel, Heinz",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5098
"Nickson, Graham",https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=20504
Nicola da Urbino,https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5512
Nicola di Gabriele Sbraghe,https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5512
Nicolas de Douai,https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5510
Nicolas de Florence,https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5546
Nicolas of Florence,https://web.archive.org/web/20121010200813/http://www.nga.gov/cgi-bin/tsearch?artistid=5546
"Nicolet, Benedict Alphonse",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=6592
"Nicoletti, Francesco",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=6856
Nicoletto da Modena,https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=5099
"Nicoll, James Craig",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=25886
"Nicolle, Victor Jean",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=5100
"Nicollet, Bernard Antoine",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=6592
Nicolo de Giacomo di Nascimbene,https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=4673
"Nidek, Matthaeus Brouer van",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=11740
"Nield, Wendy",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=26002
"Nieto, Rodolfo",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=5101
"Nieulandt II, Willem van",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=5102
"Nieuwenhuis, Cesar Domela",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=3940
"Nieuwlandt II, Willem van",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=5102
Nigerian 18th Century,https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=2023
"Nikusch, Walter",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=5103
"Nilson, Johann Esaias",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=6723
"Nimenko, A.",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=5104
"Nini, Giovanni Battista",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=2211
"Nini, Jean-Baptiste",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=2211
"Nisa y Leal Valdés, Juan de",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=1946
"Nisbet, Robert Hogg",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=5105
"Nisita, Carlo Antonia",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=35076
"Niss, Thorvald Simeon",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=26448
"Nitsch, Hermann",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=6756
"Nittis, Giuseppe de",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=5106
"Nivola, Constantino",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=21105
"Nixon, John",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=6042
"Nixon, Nicholas",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=24699
"Nizzola da Trezzo, Jacopo",https://web.archive.org/web/20121010200755/http://www.nga.gov/cgi-bin/tsearch?artistid=2283
"Noble, John Alexander Hamilton",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=33841
"Noble, Raymond E.",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=7906
"Noblet, Jean Yves",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=22913
"Nocchi, Bernardino",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=14855
"Nocret, Jean",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=6070
"Nodder, Frederick P.",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=5695
"Noe, Amedee-Charles-Henri comte de",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=3719
"Noé, Amédée de",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=21296
"Noe, Eva",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=7907
"Noel, Francis",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=5806
"Noël, Jules",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=28149
"Noel, Michael",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=5077
"Nogari, Giuseppe",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=5853
"Noguchi, Isamu",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=2213
"Noir, Jean",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=6938
"Nolan, Sidney",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=6655
"Noland, Kenneth",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=1753
"Nolde, Emil",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=2666
"Nolli, Carlo",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=5107
"Nolli, Giovanni Battista",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=5672
"Nolpe, Pieter",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=5108
"Nomura, Hidemi",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=25676
"Nonaka, Kenjiro",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=25034
"Nonas, Richard",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=10100
"Nooms, Reinier",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=3456
"Nooms, called Zeeman, Reinier",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=3456
"Nooney, Ann",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=33842
"Norblin, Sébastien-Louis-Guillaume",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=28432
"Norblin de la Gourdaine, Jean-Pierre",https://web.archive.org/web/20121010200730/http://www.nga.gov/cgi-bin/tsearch?artistid=14993
"Norblin de la Gourdaine, Sébastien-Louis-Guillaume",https://web.archive.org/web/20121010200828/http://www.nga.gov/cgi-bin/tsearch?artistid=28432
"Nordfeldt, Bror Julius Olsson",https://web.archive.org/web/20121010200828/http://www.nga.gov/cgi-bin/tsearch?artistid=33843
"Nordström, Jockum",https://web.archive.org/web/20121010200828/http://www.nga.gov/cgi-bin/tsearch?artistid=36002
"Norman, Dorothy",https://web.archive.org/web/20121010200828/http://www.nga.gov/cgi-bin/tsearch?artistid=18005
"Norman, Joseph",https://web.archive.org/web/20121010200828/http://www.nga.gov/cgi-bin/tsearch?artistid=6840
"Norman, William",https://web.archive.org/web/20121010200828/http://www.nga.gov/cgi-bin/tsearch?artistid=33844
"Normand, Charles Pierre Joseph",https://web.archive.org/web/20121010200828/http://www.nga.gov/cgi-bin/tsearch?artistid=20135
